"Col1","user","description","result","apply_dt","close_dt","update_ts"
"","SoulOz","第一次申请，马来西亚籍，马来西亚学士毕业。2014年12月来新，拿wp，1月末辞职。2015年3月末新工作，金融业，EP，底薪2K，全部不到2.3k。","通过","2016-05-14","2016-09-20","2016-09-27 23:41"
"","xx","null","进行中","2016-06-21","null","2016-09-23 7:34"
"","yy","国内top2 MD，medical officer, salary 7k＋，2014.7来新，单身女，第一次申请","通过","2016-04-09","2016-09-02","2016-09-21 12:46"
"","luck hahaab","28岁马华女年薪42k 来新5年 spass一年 3月申请 7月被拒 7月尾上诉 目前是状态pending 求好运","上诉中","2016-07-28","null","2016-09-20 6:06"
"","HAHA","S-PASS，PLA信息工程大学，双学士，BASIC $3750，来新4年，祈祷下。。。","进行中","2016-08-16","null","2016-09-18 16:05"
"","aiyali","EP, basic $3.8K, 国内211，NUS master,来新4年。不抱希望。","进行中","2016-08-12","null","2016-09-16 13:39"
"","null","来新三年，电厂生产经理，工资6K+，老婆全职太太，带两个宝宝，2015年10月提交申请。","进行中","null","null","2016-09-14 4:07"
"","test","test","进行中","null","null","2016-09-07 5:23"
"","dou","家庭申请，男主申，NTU PHD，EP， 4k+, 工作一年， 中间ICA发信要交PHD学位证，7月底convocation拿到才补交上。女，NTU PHD，交论文未答辩，继续在学校做RA，SP，不到4k. 男孩，三岁多，新加坡出生。 P.S.，刚准备换工作，MOM前几天刚批了新的EP，换家大公司。 觉得他们内部系统绝对是连着了，过几天这边就更新状态了。","通过","2016-03-16","2016-09-05","2016-09-05 3:22"
"","Luck","Malaysian here. 19 years old this year my Father sponsor me for applying pr. Hopefully will success. Luck!!!","进行中","2016-09-01","null","2016-09-01 18:21"
"","等待","S Pass, SPM 文凭,薪水两千多,已经七个月了,还在等待中,保佑能批吧。","null","2016-02-04","null","2016-09-01 15:20"
"","Ricky","nus毕业 保险经纪","进行中","2016-06-08","null","2016-08-31 5:21"
"","test","null","通过","null","null","2016-08-31 1:26"
"","jslm","12年来新，两年WP，后来换工作，SP， 申请时2900+， SP一年多，pending过程中加薪两次，结婚，补交父母信息，然后通过","通过","2016-02-23","2016-08-03","2016-08-30 5:23"
"","THE","Malaysian, 女， 31岁， 工作接近11年， WP 10年++, EP 3个月， a/c diploma, basic 2.4k, a/c executive, 第一次申请","进行中","2016-08-20","null","2016-08-27 6:50"
"","T.H.E","Malaysian, 女， 31岁， 工作接近11年， WP 10年++今天， EP 3个月， a/c diploma, basic 2.4k, a/c executive, 第一次申请","null","2016-08-20","null","2016-08-26 15:00"
"","zhwindson","EP 男 工资12k 太太 5k EP 工资5k+","进行中","2016-04-11","null","2016-08-25 6:41"
"","Reddot","馬來西工人, 工作7年，work permit 6.5年, EP 3个月, 第一份工作, Marine service, CET diploma, basic 2.4K, annual income 39.5K","通过","2016-04-22","2016-08-15","2016-08-22 15:06"
"","马来西亚女生","S Pass, Malaysian.","通过","2016-01-08","2016-08-20","2016-08-21 12:02"
"","孤立无援","来新十年都在同一间公司工作，底薪2600+，公司申请，求好运","进行中","2016-05-17","null","2016-08-20 13:57"
"","外劳","马来西亚，男，25岁，UK Degree，来新快三年，第三份工作，MNC，年薪39k，EP holder. 求好运！ （一位同学同样背景等了一年被reject TT）","进行中","2016-06-15","null","2016-08-17 8:34"
"","Jurisss","2007.9来新加坡读O Level, 2009.4-2012.4读Singapore Poly,之后去英国2年。2014.7回新加坡读master. 2015.8开始在新加坡工作。政府工,薪水4k+. 一直忘记查了。。8.5回家收到了信发现通过啦 哈哈囧","通过","2016-03-23","2016-08-01","2016-08-08 10:29"
"","weiweiweiwei","2 years S-pass holder, Monthly pay 3550. Husband(also PR) sponsors. Approved just before my last day. so lucky!","通过","2015-12-23","2016-07-29","2016-08-05 7:15"
"","薰衣草","来新8年o Level 1年，poly 毕业， 工作4年 工资3.5K 求好运！","通过","2016-02-29","2016-07-18","2016-08-04 5:19"
"","zzz","EP, Basic 5K+, NTU master, 来新四年 工作三年, 第一次申请，三个月20天被拒。","失败","2016-04-07","2016-07-30","2016-07-31 4:53"
"","小新","马华 男，32岁，Senior Finance Exe, EP, Basic $3100, 私立大学 Degree in Acc & Fin (Part Time), 历时八个月","通过","2016-01-09","2016-07-28","2016-07-28 4:00"
"","niming","本人國內211本科,老婆國內master,夫妻申請,家庭月收入8k+,均從事半導體行業,SP holder.來新4年,第一次申請.","失败","2016-03-24","2016-07-25","2016-07-26 6:25"
"","Serendipper","国内一线城市户口 工学学士 单身 来新5年 独生子女 第四次申请 年薪120K。","通过","2016-03-08","2016-07-22","2016-07-22 9:45"
"","Lao mao","国内211+985硕士，来新七年。申请时薪资不到8K。年龄37岁。带老婆和一儿一女，女儿三岁儿子六岁，老婆没工作。希望大家都有好运气","通过","2015-11-07","2016-07-11","2016-07-20 8:30"
"","allenever","NUS本科毕业。毕业之后在半导体公司上班，月薪3500. 1年4个月 终于批了...","通过","2015-03-12","2016-07-18","2016-07-19 4:48"
"","马劳","马劳， 单独来新1.5年， SPM 文凭， S PASS, 工厂Operator， 历时9个月","通过","2015-10-04","2016-07-01","2016-07-18 15:18"
"","my_123","全家申请，男来新6年，EP工资5K+bonus;女来新3年，SP工资3K+bonus。宝宝今年在新加坡出生。","进行中","2016-08-24","null","2016-07-18 1:28"
"","ming237","27 马来西亚人 2.3k++ EP 新加坡工作3年半 学士学位","通过","2016-01-22","2016-07-18","2016-07-18 0:55"
"","1234","adfsasfd","进行中","2016-07-14","null","2016-07-13 16:24"
"","abc","marine industry ,engineer , big comany . salary 3500+","进行中","2015-05-22","null","2016-07-12 6:51"
"","feng","poly 毕业，薪水2.3k","通过","2016-03-21","2016-07-12","2016-07-12 6:11"
"","Python","Poly毕业，工作7个月，S-pass，2.6k 在台湾旅行的时候看到被批准了，太开心！","通过","2016-02-26","2016-07-02","2016-07-11 5:13"
"","Allan","Malaysia Male 29 years old, 第三次申请。 来新工作 3 years++， EP Holder。 薪水 4K++SGD。 在MNC IT 工作。 最近补交资料 - 新加坡ROMCertificate - 太太资料（PR） - 薪水单","通过","2015-12-16","2016-07-11","2016-07-11 2:35"
"","qp","政府中学 + Local Poly毕业。工作满6个月时申请，现在已经工作快一年了，pending了7个月，求好运～","进行中","2015-12-26","null","2016-07-08 8:54"
"","xiaoyu","oevel + sp +local u, 来新8年，EP holder, 工作6个月申请，四月中补交了父母CV. 还在Pending. 希望好运，快点批准~","进行中","2016-02-16","null","2016-07-05 9:04"
"","ming","学士学位 新加坡工作3年 马来西亚人 薪水2.2k++","进行中","2016-01-22","null","2016-07-01 3:06"
"","philip teo","SM3，NTU，本地小公司，历经6个月，其中补交一次工资单，通过","通过","2015-12-22","2016-06-22","2016-06-29 9:17"
"","bantiao","薪水7000.公司GM,国内本科学历，工科。15年3月来新（09-12年在新工作），老婆15年11月来新，有工作，薪水2250，16年6月提交，期待好运","进行中","2016-06-13","null","2016-06-27 9:25"
"","bccantonese","Chinese national S-pass Diploma from Singapore Polytechnic 2-year Secondary school","通过","2015-08-21","2016-04-04","2016-06-27 14:49"
"","mwei","22岁，来新8年，政府中学+poly，工作半年后递交申请，spass basic 2200，历时6个多月","通过","2015-12-01","2016-06-25","2016-06-26 12:46"
"","mwei","22岁，来新8年，政府中学+poly，工作半年后递交申请，spass basic 2200，历时6个多月","通过","2015-12-01","2016-06-25","2016-06-26 12:42"
"","expat","MSc and BEng from HK Government University >8K and worked in Singapore for ~3 years","失败","2016-01-01","2016-05-31","2016-06-25 11:20"
"","Sean","MSC，新加坡工作>2年，經理職，收入4000+,第二次申請","失败","2016-01-05","2016-04-12","2016-06-23 8:23"
"","Mandy","女，国内211本科，毕业六年，来新一年半，ep，S$5800, 语言专业，已婚，和老公分开申请。估计会被拒，要拒请秒拒","进行中","2016-06-09","null","2016-06-21 8:27"
"","Amanda","单身 女 新加披私立大学毕业之后去英国读master 毕业后回新工作 拿ＳＰ一年后更新EP 申请时工作ＥＰ三个月 薪水３６００. 各种求好运。。想要拿到ＰＲ后光速离职。。。哈哈","失败","2016-02-23","2016-06-17","2016-06-20 9:18"
"","emma","国内985本科 NTU master 来新2年 月薪4k 自己申请","进行中","2016-04-01","null","2016-06-20 2:35"
"","无言","SP, 2009年来新。等了足足9个月才来拒绝, 我的天啊, 干脆3个月就拒呗","失败","2015-09-02","2016-06-02","2016-06-17 14:00"
"","womendeai","poly毕业，历时4个月多。在新加坡呆了差不多10年了","通过","2016-01-21","2016-06-13","2016-06-13 9:39"
"","zoe","先生主申请人。月薪11K+，来新5年多。 本人第二次申请，（第一次是一个人申请）。 Spass，月薪2700，本地私立本科毕业。 来新快8年。 希望好运。","失败","2016-01-07","2016-06-06","2016-06-06 6:48"
"","麦香绿茶","本人申请DPR,来新6年，私立master毕业，工作4年多，做技术支持，月薪2900. 老公SC,一间小公司的finance manager, gross 5700sgd. 2016年1月注册，2月申请PR.","通过","2016-02-05","2016-05-27","2016-06-06 4:39"
"","Tina","等等等等等，把我等的花都谢了！","进行中","2015-11-28","null","2016-06-02 1:58"
"","NN","公婆一起申请。年龄都为29.都无本地学历，2012年在新登记结婚。老公主申请人，国内大专文凭，2011年来新，SP，本地五金公司，marketing manager，工资4k+。 老婆副申请人，国内本科学历，2010年来新，中间有换过一次工作，最先开始是EP，后来换公司后变SP，之后因为公司quota不够降成WP... 外企大公司，Admin，工资3.5K。 第一次申请。等PR，等买房。","进行中","2016-03-01","null","2016-05-30 8:31"
"","TSY","來新6年, 國內211 master, 月薪 6.7K, 帶妻子和寶寶一起申請, 妻子也是國內 master, 寶寶一歲半.","失败","2015-12-03","2016-05-30","2016-05-30 6:31"
"","梅花鹿","15年poly毕业 2.5k 来新10年 自己申请","通过","2015-12-31","2016-05-28","2016-05-30 1:10"
"","CCCC","pass!!11年来新，12年进poly, 15年毕业拿s pass 2.2k, 求好运！","通过","2015-12-19","2016-05-30","2016-05-30 1:10"
"","PANGPANG酱","POLY毕业，交了两个月薪水单后又补交了四个月薪水单，没有公司信。五个月通过，感谢观音菩萨保佑","通过","2015-12-28","2016-05-28","2016-05-29 1:57"
"","wanwan","poly毕业，没公司信。","通过","2015-12-12","2016-05-16","2016-05-29 0:56"
"","Tina","这么久了还在漫长等待，能不能快点？ 现在怀孕了希望有好消息。。。。","进行中","2015-11-28","null","2016-05-28 2:16"
"","Meng","07年來的，還在等，唉 靠，被拒了。。。。 上訴試試","上诉中","2015-12-16","2016-05-27","2016-05-27 6:35"
"","YamYam","Poly graduate, S pass, salary 2k, nus part time degree now. applied after 6 months of working","进行中","2016-01-06","null","2016-05-27 6:08"
"","Clannad","EP, Basic S$4K, 本科国内985, 211, NUS master, 来新4年, 工作3年, 独生子女, Single, 2nd time rejected.","失败","2016-03-29","2016-05-27","2016-05-27 12:03"
"","crunchy","等了15个月，感谢主。愿大家也在耐心等待后有好结果。2010来新，大学4年，工作2年ep，未婚。","通过","2015-02-16","2016-05-23","2016-05-25 1:55"
"","aaa","Master, female, single, 10k+, sg 5years","失败","2016-02-29","2016-05-18","2016-05-24 1:19"
"","pppppp","本地phd，09年来新，单身男","通过","2015-08-11","2016-05-04","2016-05-23 5:04"
"","青叶","女，PR，政府医院做工，男，持DP，工程师，月3000左右，由女方担保申请，4个月1天批准","通过","2016-01-13","2016-05-14","2016-05-22 10:01"
"","Desmond","马来西亚男，S pass holder，basic 2500, 在新工作4年，父母双pr。Approved了，感恩！","通过","2015-11-09","2016-05-17","2016-05-18 3:49"
"","BW","2010年poly毕业，毕业后在英国读master。14年回新，工作与poly专业对口。提交申请后在新结婚，3月7日来信补交结婚证(老婆15年8月拿到pr)。pending7个多月终于approved。","通过","2015-09-30","2016-05-13","2016-05-13 1:50"
"","lemon","夫妻两人，男主申，NUS PHD，来新六年，现为博后；女副申，NTU RA，合同较长。交材料一个多月后即收到ICA要求补交父母材料信息，又等了两个多月通过。","通过","2015-12-16","2016-05-01","2016-05-07 10:02"
"","HG","nus master, 2010年来新，工作4年，薪水4800，单身，独生子女，第三次申请，进行中，求通过","进行中","2016-04-15","null","2016-05-05 7:38"
"","Satellite heart","28岁，单身，澳洲的本科和硕士，在新加坡考了个acca，2012年来新工作，没换过公司，申请时3.5， 后来用邮件交了加薪到4.5的工资单。申请的时候老板还给我写了一个supporting letter.","通过","2015-09-10","2016-05-03","2016-05-03 1:12"
"","Apococococo","国内985 本科 NTU PhD 刚交论文 MNC 4.5K/Month EP holder 工作五个月提交/三个半月应该算秒拒了吧，看来得等拿到毕业证先","失败","2016-01-15","2016-05-02","2016-05-02 2:58"
"","Kamisama","NUS 本科，来新5年+，国际公司入职 4000+","进行中","2016-01-07","null","2016-05-01 5:01"
"","颠沛","男, 单身, 2015 Poly 毕业, 来新7年, 6个月工资单, Basic 2200, pending 4个半月 Approved, Finally...","通过","2015-12-07","2016-04-21","2016-04-26 7:55"
"","eric","Poly毕业 Basic 2200 在新10来年 小公司","通过","2016-01-04","2016-03-28","2016-04-23 5:59"
"","alex","test test","通过","43243434","2016-04-14","2016-04-22 9:07"
"","YY","女，单身，2015 poly 5月毕业， 6个月工资单basic2200，希望快点下","进行中","2016-01-07","2016-04-21","2016-04-21 14:12"
"","Weiyang","Poly 毕业 薪水2.1K MAY2015 SP","进行中","2015-12-28","null","2016-04-19 9:08"
"","tw2wq","NTU Master，NUS RA 3年半 S$3500，来新5年半, 单身男","进行中","2016-04-18","null","2016-04-19 8:03"
"","DDYY","POLY 毕业 在大公司工作 因为quota 问题 之前拿了一年WP, 换成SP 后马上申请PR, pending 九个月时写email 问进展, 2 月收到补交父母的信，但SB房东3月才给我， 去ICA补交并写了解释信， 四月终于批下，等了整整1年。FK","通过","2015-04-16","2016-04-16","2016-04-19 1:44"
"","mikemikemike","NUS本科，美国PhD。回新工作8个月后申请。Pending 11个月终于批准。","通过","2015-05-04","2016-04-11","2016-04-12 5:40"
"","咪咪","老公是pr, 担保我LTVP ，家庭主妇，已申请pr 有十个多月还是在pending 中不知还会有希望吗？","进行中","2015-06-04","null","2016-04-12 5:27"
"","ni","本地工科Phd，国内本科+Master，在新5.5+年，女，单身，博后research工作，拿EP，薪水5k+，已经pending 快7个半月，没有任何消息，等了好长时间，在这里更新祈祷一下，希望能过。加油加油。 更新一下： 4月11号查，刚刚通过，2010年来新，从交材料到approved，共历时近八个月，第一次申请，申请时已毕业在学校继续工作近一年，参加convocation拿到学校发的正式PhDdegree后才申请，当时只交了基本申请表格和两个向福利机构捐款单，未补充什么材料，希望能给大家一个参考，也祝大家能有好运。","通过","2015-08-17","2016-04-11","2016-04-11 5:52"
"","Timothy","男主申：NTU PhD，申请时在新四年+、工作五个月，薪资6k，第一次申请。女副申：NTU Master，申请时在新三年+、工作两年多，薪资3.7k+，第二次申请(独立申请过一次)。两人均国内本。整6个月时获批。","通过","2015-10-10","2016-04-10","2016-04-10 23:36"
"","rita","单身女，政府工，薪资3600，工作四年多，第一次申请，通过","通过","2015-10-15","2016-03-31","2016-04-09 13:22"
"","oldTally","国内top2 本科，2009年来新，一直是EP holder，第一次申请，basic 11k gross 15k 某投资银行","失败","2015-10-22","2016-04-07","2016-04-08 10:03"
"","SantoriniCat","2012来坡，公立Master毕业，政府consulting行业，第二次申请，月薪小于4k，2月末被叫去interview，问了很多生活工作相关问题，以为很有希望，结果被庙拒，略桑心，准备上诉一下","失败","2015-12-08","2016-04-01","2016-04-02 3:07"
"","xiaoyi90825","1991年，单身，女，来新六年，新加坡私立大学毕业英国文凭 3年本科，第一次工作七八个月申请，三个月被拒，EP 薪水3300.第二次申请又三个月被拒，更新薪水3400.","失败","2015-07-25","2016-10-25","2016-04-01 7:55"
"","Queen","2003年来新，私立本科毕业，EP，薪水后来涨到5200，做人力资源的","失败","2015-12-24","2016-03-19","2016-04-01 15:14"
"","daika","老婆SC，NUS，薪水3.6k，担保申请！本人无本地学历，有做工，薪水4k！1月22号来信让补过去五年的工作和薪水，2月2日递交！","通过","2015-11-28","2016-03-31","2016-03-30 16:28"
"","Jack","2015年5月poly毕业，4月参加工作持SP.","通过","2015-11-09","2016-03-02","2016-03-29 6:10"
"","nk","08年来新加坡读政府中学 大专毕业 工作一年 月薪$2500","失败","2015-12-28","null","2016-03-28 2:33"
"","Clannad","EP, Basic S$3.7K, 本科国内985, 211, NUS master, 来新2.5年, 工作1.5年, 独生子女, Single, first time app.","失败","2014-11-29","2015-02-10","2016-03-24 16:40"
"","Winwin","work in sg 6 year ago. basic salary 2300, diploma, 33 age, single.","进行中","2016-03-22","null","2016-03-22 3:11"
"","BB","这是第四次自己申请，中间 有一次是老公是主申请人。还有申请过两次long term visit pass 都没下来。08年来新 ，薪水 2500 现在的 SPass 下个月到期 。。。。。公司没有 renew 不知会怎样。。。。。。 20 Mar 2016 发Email 问 ICA, 22 Mar 2016 上网查发现Reject","失败","2015-09-15","2016-03-22","2016-03-22 1:32"
"","JYP","Ep 来新七年、月薪5块、会计师","null","2015-07-30","null","2016-03-16 13:11"
"","郝厉害123","Poly + SPass+底薪2200+6个月工资单","通过","2015-12-08","2016-03-08","2016-03-10 7:15"
"","我的未来不是梦","夫妻双方国内本科，均工作，一个月薪7K一个6K,带俩娃","进行中","2015-12-26","null","2016-03-09 7:51"
"","chloeyueyue","等了快1年1个月了啊，十分煎熬，不知道还有没有希望","进行中","2015-02-16","null","2016-03-09 5:04"
"","evan9912","PhD 5Y+ research $5,500 Approved","通过","2015-03-15","2016-01-18","2016-03-09 10:49"
"","sy","女，来新10年，WP 6年，SP 4年，第二次申请，薪水2600，小公司Engineer. 非独生女，公司推荐信，三年税单","进行中","2015-12-29","null","2016-03-08 8:34"
"","Linda","老公主申请人，老公来新六年，国内重点本科，NTU硕士，薪水5000+，13年第一次申请被拒；我来新两年，国内普通本科，SP，薪水2000+。希望通过~~3月初主动补交年底加薪的薪水单。希望有好运，加油！","进行中","2015-11-23","null","2016-03-07 9:56"
"","Tina","老公PR， 俺还是WP 希望有好消息！","进行中","2015-11-28","null","2016-03-07 8:27"
"","y921L","批了 义安毕业 7月开始工作 ￥2200 算大公司吧 专业不对口 拿了一个半月工资单申请  无父母材料","进行中","2015-10-15","2016-03-04","2016-03-07 0:18"
"","Ivan","09年来新，Poly毕业，六个月工资单申请，pending近十个月，过了","通过","2015-04-15","2016-02-04","2016-03-03 9:32"
"","cxc","在新五年 一年语言班 工作四年14年申请被拒签 现在是第二次申请 中间因为转换工作 递交过材料 211 大学毕业 单身女 85年 持EP 薪水6200","进行中","2015-07-20","null","2016-03-02 7:29"
"","samuelwsyuw","夫妻医生独立申请，北大毕业，申请时工作1年9个月，中途ica建议改为家庭申请，重新填表。通过时 totally worked 2 years and 4 months","通过","2015-07-04","2016-02-28","2016-03-02 15:39"
"","iammqq","女带男夫妻申请，女国内985本科硕士，男985本科，女 ntu RA EP 4年，part time phd在读4年，男来新半年smu master 在读。第3次申请，前两次女单独申请被拒。","失败","2015-10-01","2016-02-09","2016-03-01 2:59"
"","ppoo","sp","进行中","2015-10-31","null","2016-02-28 16:57"
"","XiaoWei","馬來西亞人，單身。台灣大學室內設計Diploma畢業，來新工作3年，一開始拿EP。申請第二次才通過。","通过","2015-09-21","2016-02-21","2016-02-25 5:25"
"","Ivan858","2012 来新读Poly 2015毕业后 Spass ￥2200 工作7个月申请","进行中","2016-02-24","null","2016-02-24 3:08"
"","Fly","poly , whole family apply","进行中","2016-02-25","null","2016-02-24 1:29"
"","Good lucky","老公是新pr , 去年五月rom 帮老婆申请pr 但还没何消息。","进行中","2015-06-04","null","2016-02-23 9:22"
"","eM","单身，第一次申请，拿wp 2年，申请2个星期s pass，s pass通过在1月2015年，4月2015年申请pr.薪水$2.0K","通过","2015-04-02","2016-02-04","2016-02-23 7:00"
"","cjy","男带女一起申请 来新1年4个月 UK master, 两人薪资均3400","失败","2015-11-17","2016-02-19","2016-02-22 9:53"
"","sxlan107","发错了，我是申请公民的","进行中","2015-04-30","null","2016-02-22 9:02"
"","gao yueting","新生儿,2015 0831 在新加坡出生,1001号父亲递交pr申请,希望好运!","通过","2015-10-01","2016-02-19","2016-02-22 7:28"
"","goodsteed","全家申请, 男7000，国内211本科；女3500，来新工作2年半，求好运。---天天刷,在执行购房合同最后一天得到结果了.可以安心交税了.:insert into user(user_name,description,result,apply_date,completed_date,update_date) values(","失败","2015-07-22","2016-02-20","2016-02-22 1:06"
"","thinker","phd, s$4500","失败","2015-09-12","2016-02-20","2016-02-20 16:52"
"","lz","夫妻女带男申请，女方来新六年多，本地博士学位，现在博后职位，薪水4000+； 男方国内985本硕，13年来新，薪水5500+. Bless all~","通过","2015-09-28","2016-02-15","2016-02-15 12:37"
"","陈麦麦","我老公是马来西亚PR。PR六年。新加坡义安理工毕业。我们是2015年6月13号注册。7月15号递交PR申请。11月7号就出来结果。pass。本人是中国高中毕业文凭。希望你们也能好运！","通过","2015-07-15","2015-11-07","2016-02-13 10:32"
"","Faya","EP，之前在新2年离开，此次回新8个月后第一次申请提交资料，估时间太短。","失败","2015-10-23","2016-02-11","2016-02-11 11:38"
"","Bourbon","本地poly毕业，7个月WP，跳槽去小公司SP，等待消息，希望新年好运","进行中","2015-10-27","null","2016-02-04 8:48"
"","Wenwen","老公拿PR10个月 薪水2800 担保老婆 LTVP+ 薪水1500","进行中","2015-10-09","null","2016-01-27 8:20"
"","KateCheers","2008.1.1来新念书。几经波折，fail了半年，2008.8.29左右开始重新读预科，2009.8.20左右开始私立psb本科。先前申请过2次被拒，第一次9个月，第二次3个月，现在再来一次，过去三年刚好都有income tax了。EP，4600，工作3年8个月了.. 青春8年给了牲口坡。","进行中","2016-01-26","null","2016-01-27 7:10"
"","Steve1776","申请人男, SP holder, 薪资$3000, 2014年7月才来的新加坡然后就开始工作一直到现在, 美国读的本科, 老婆是高中时期在新加坡拿的PR, 工作半年后申请。 01-22 悲剧。","失败","2015-04-25","2016-01-22","2016-01-25 1:11"
"","snowdrift","全家申请 第三次 通过 来新5年 男公立full time master 女私立本科 独生子女 带一个两岁的儿子 家庭收入11000","通过","2015-09-25","2016-01-02","2016-01-22 9:26"
"","w.w.917","本地POLY毕业，拿了一年半WP，跳槽到一家小公司拿SP申请PR，工薪2300 还在等消息，希望好运快点降临","进行中","2015-10-02","null","2016-01-22 4:31"
"","Apoca","夫妻共同申请，来新5年半。男方NUS PhD毕业5个月申请，工资4000. 女方NTU Master毕业，工作4年。","失败","2015-07-22","2015-11-22","2016-01-21 9:09"
"","AC","EP Holder，來新兩年，台灣原公司外派新加坡。高師大IT Degree，月薪5K 。求好運!","进行中","2015-12-29","null","2016-01-21 3:26"
"","yuanbao","女，单身。中国国内博士毕业，IT 行业研究工作，月薪接近 5k。来新加坡一年后第一次申请被拒。现在第二次申请。","进行中","2015-07-09","null","2016-01-20 3:17"
"","lalalalala","夫妻申请，男EP女WP，国内985211本NTU Master， 两人来新6年。已经pending超过六个月了，不知有没有机会过。来这里拜一拜，好运来。","进行中","2015-06-22","null","2016-01-19 5:09"
"","August123","poly毕业，英国本科、研究生毕业，上班半年后申请","通过","2015-07-01","2016-01-18","2016-01-18 7:08"
"","bruce","sp 一年半，薪水2300，公司推荐信","进行中","2016-01-18","null","2016-01-18 18:06"
"","Ellan","EP 申请时在新已工作两年，新水〉2400。Diploma，老婆已是PR。","通过","2014-12-04","2015-11-16","2016-01-14 8:49"
"","alan1210","来新加坡10年，在这里政府中学初一开始读，考了O水准，新加坡理工学院SP毕业，现在拿EP，工作10个月，月薪4k左右","通过","2015-10-12","2016-01-14","2016-01-14 19:03"
"","Feynman","来新5年， NTU在读","进行中","2016-01-02","null","2016-01-10 14:01"
"","Jingandtheo","夫妻申請，女主申。女主來新10年，ntu本科，moe老師，月薪4000，工作三年。男国内本科，来新三年，私企工作三年，月薪3400。2015年递交申请至今pending。发来这里，求求好运","进行中","2015-06-04","null","2016-01-08 22:02"
"","bubble349","2009年1月来新，中国人，私立本科毕业，EP, 4000basic,金融行业，工作半年申请。","失败","2015-09-29","2016-01-08","2016-01-08 2:05"
"","HYZ","NTU本科，来新5年，15年6月毕业，10月底工作4个月的时候申请，salary 3.8k, 等待中，希望有好消息！","进行中","2015-10-30","null","2016-01-07 3:05"
"","ZHANG","来新五年半，POLY毕业。工资2K GROSS 2.3K","通过","2015-03-09","2016-01-04","2016-01-05 1:16"
"","KEITH TEE","男，24岁，马来西亚人，S pass半年后申请，到目前九个月后还是pending.薪水2000+.","进行中","2015-03-24","2015-12-29","2015-12-29 13:59"
"","ZZ","来新13年，一直读政府学校,Rp 毕业先工资2500，加提成3500到4000，工作6个月申请，没有任何介绍信，马上5个月了，希望可以过。. 12月的时候自己主动补交薪水单根公司介绍信","通过","2014-12-29","2015-12-17","2015-12-17 6:44"
"","PT","sp,来新5年，华文老师。","null","2015-12-17","null","2015-12-17 6:30"
"","Thomas","马来西亚男，25岁，第3次apply,薪水2.5k","通过","2015-06-22","null","2015-12-15 4:18"
"","cy","看了很多，也贡献个自己的例子。夫妻EP，SP。女方主申请，来新5年＋ 家庭收入basic 8k+. 各种组合第四次申请了.... 希望能沾点大家的好运。","通过","2015-06-23","2015-12-15","2015-12-15 13:34"
"","Seven_Eleven","夫妻俩第五次申请，老公是主申请人，国内本科学历，分别2010年8月及11月来新，11年在新结婚，没有小孩，工资5K，EP。 这次reject的特别快，两个月，不知道是不是因为申请次数太多了。申请时间和上次被reject间隔一年以上。","失败","2015-09-26","2015-12-01","2015-12-13 13:23"
"","JEFF","将近五个月批地。NTU本科，工作四个月后申请，补交过3个月的工资单和父母资料。","通过","2015-07-18","2015-12-10","2015-12-10 1:26"
"","i need luck","Dec 2013 start work in Singapore, Male, 27 years old, Malaysian, SGD2650","进行中","2015-06-11","null","2015-12-09 6:37"
"","jamiejiang","国内degree 毕业后来新工作两年半 basic 1800 spass single Chinese female 全部工资加起来约5k","进行中","2015-11-18","null","2015-12-09 3:15"
"","Lucky Girl","Student pass 2014年9月來新加坡读书，26岁，明年四月毕业幼师. 今年6月低ROM后老公帮忙申请PR，顺利通过！","通过","2015-07-03","2015-12-08","2015-12-08 3:33"
"","weewee","3.2k, 24 years old, Local Poly then Local Uni, Come for 6 years. Male, Single, Malaysian.","通过","2015-06-06","2015-12-07","2015-12-07 12:19"
"","amanda thanks god","来新两年申请，spass basic 2000，allwance加起来可以拿到4~5k per month。上海本科degree，希望上天眷顾我能通过!求好运 please.....","进行中","2015-11-27","null","2015-12-06 18:00"
"","wmd","$3600, NTU degree","通过","2014-12-12","2015-11-23","2015-12-02 4:55"
"","TT","NAFA diploma 毕业 SP 工作11个月。老板推荐信。工资2200","通过","2015-06-19","2015-11-18","2015-11-27 4:30"
"","小宇Star","22岁 美国本科毕业 S Pass 工作10个月 月薪三千 公司推荐信","进行中","2015-11-23","null","2015-11-27 4:21"
"","xx520","好运！","进行中","2015-10-06","null","2015-11-19 0:31"
"","damnit","英国名校本科 毕业后来新工作两年申请 EP gross 5.4k 单身 非独生子女","失败","2015-09-10","2015-11-17","2015-11-17 11:39"
"","Jeff","2年前个人第一次申请7个多月后失败了。 国内一般本科 来新5年多 月薪5000，这次带老婆儿子一起申请，他们都持DP签证 来新2个月，儿子1岁半","失败","2015-07-14","2015-11-16","2015-11-16 1:32"
"","IVAN","Husband: NUS PHD with 1-year work experience; Wife: NUS master with 3-ear work experience.","通过","2015-06-02","2015-11-12","2015-11-12 6:15"
"","samehere","NUS PhD 刚毕业。来新5年+ 刚刚查竟然批下来了，刚好5个月。 本来觉得最近PR申请都挺难的，看到批下来挺意外的，所以分享出来祝大家都好运：） 加油加油！","通过","2015-06-11","2015-11-12","2015-11-12 14:50"
"","yh","Couple: NTU PhD Research Fellow + Bachelor Accoutant","通过","2015-05-18","2015-11-09","2015-11-09 5:31"
